"Sim","ID","X","V","DINF"
9,1312,1,0,0
9,1313,1,0,0
9,1314,1,0,0
9,1315,1,1,0
9,1316,1,0,0
9,1317,1,0,0
9,1318,1,0,0
9,1319,1,1,0
9,1320,1,1,0
9,1321,1,0,0
9,1322,1,1,0
9,1323,1,1,0
9,1324,1,1,212
9,1325,1,1,0
9,1326,1,1,0
9,1327,1,0,126
9,1328,1,1,0
9,1329,1,1,0
9,1330,1,0,0
9,1331,1,1,228
9,1332,1,1,0
9,1333,1,1,0
9,1334,1,1,0
9,1335,1,1,0
9,1336,1,1,0
9,1337,1,0,0
9,1338,1,1,0
9,1339,1,0,0
9,1340,1,1,0
9,1341,1,0,0
9,1342,1,0,0
9,1343,1,1,0
9,1344,1,1,0
9,1345,1,1,0
9,1346,1,1,0
9,1347,1,0,0
9,1348,1,0,0
9,1349,1,1,0
9,1350,1,1,0
9,1351,1,1,0
9,1352,1,0,0
9,1353,1,1,0
9,1354,1,1,113
9,1355,1,1,0
9,1356,1,1,0
9,1357,1,1,0
9,1358,1,0,0
9,1359,1,1,0
9,1360,1,1,154
9,1361,1,0,0
9,1362,1,1,0
9,1363,1,1,0
9,1364,1,1,0
9,1365,1,0,0
9,1366,1,1,0
9,1367,1,1,0
9,1368,1,1,0
9,1369,1,0,0
9,1370,1,0,151
9,1371,1,1,0
9,1372,1,0,0
9,1373,1,0,0
9,1374,1,1,0
9,1375,1,1,0
9,1376,1,0,0
9,1377,1,0,173
9,1378,1,0,0
9,1379,1,1,0
9,1380,1,1,0
9,1381,1,0,0
9,1382,1,1,0
9,1383,1,1,0
9,1384,1,0,0
9,1385,1,0,0
9,1386,1,0,0
9,1387,1,0,283
9,1388,1,0,0
9,1389,1,1,0
9,1390,1,1,0
9,1391,1,1,0
9,1392,1,1,0
9,1393,1,0,282
9,1394,1,1,0
9,1395,1,1,0
9,1396,1,0,0
9,1397,1,0,0
9,1398,1,1,0
9,1399,1,1,0
9,1400,1,1,0
9,1401,1,0,217
9,1402,1,1,0
9,1403,1,0,0
9,1404,1,0,0
9,1405,1,1,0
9,1406,1,0,0
9,1407,1,0,92
9,1408,1,0,0
9,1409,1,0,0
9,1410,1,1,0
9,1411,1,1,0
9,1412,1,1,0
9,1413,1,1,0
9,1414,1,0,60
9,1415,1,0,134
9,1416,1,1,0
9,1417,1,0,0
9,1418,1,0,0
9,1419,1,1,0
9,1420,1,0,0
9,1421,1,1,0
9,1422,1,1,0
9,1423,1,0,0
9,1424,1,1,0
9,1425,1,1,0
9,1426,1,0,284
9,1427,1,1,0
9,1428,1,1,0
9,1429,1,1,0
9,1430,1,0,179
9,1431,1,1,112
9,1432,1,1,0
9,1433,1,1,0
9,1434,1,0,208
9,1435,1,1,0
9,1436,1,1,0
9,1437,1,0,85
9,1438,1,1,0
9,1439,1,0,0
9,1440,1,1,0
9,1441,1,1,0
9,1442,1,1,278
9,1443,1,0,0
9,1444,1,1,0
9,1445,1,1,0
9,1446,1,1,0
9,1447,1,0,0
9,1448,1,1,0
9,1449,1,1,0
9,1450,1,1,0
9,1451,1,1,0
9,1452,1,1,0
9,1453,1,0,0
9,1454,1,1,0
9,1455,1,1,143
9,1456,1,0,0
9,1457,1,1,0
9,1458,1,1,0
9,1459,1,1,0
9,1460,1,0,0
9,1461,1,1,0
9,1462,1,1,0
9,1463,1,1,0
9,1464,1,1,64
9,1465,1,0,0
9,1466,1,1,0
9,1467,1,0,0
9,1468,1,1,0
9,1469,1,1,0
9,1470,1,1,0
9,1471,1,0,0
9,1472,1,0,0
9,1473,1,1,0
9,1474,1,1,0
9,1475,1,1,0
9,1476,1,1,0
9,1477,1,0,0
9,1478,1,1,0
9,1479,1,0,267
9,1480,1,0,222
9,1481,1,1,174
9,1482,1,1,79
9,1483,1,0,36
9,1484,1,0,0
9,1485,1,1,0
9,1486,1,1,0
9,1487,1,1,0
9,1488,1,1,0
9,1489,1,1,0
9,1490,1,0,254
9,1491,1,0,0
9,1492,1,1,0
9,1493,1,1,0
9,1494,1,0,0
9,1495,1,1,0
9,1496,1,1,0
9,1497,1,1,0
9,1498,1,1,0
9,1499,1,1,0
9,1500,1,1,0
9,1501,1,0,0
9,1502,1,0,0
9,1503,1,0,0
9,1504,1,1,0
9,1505,1,1,105
9,1506,1,1,223
9,1507,1,1,0
9,1508,1,1,0
9,1509,1,1,0
9,1510,1,0,0
9,1511,1,1,0
9,1512,1,1,0
9,1513,1,0,0
9,1514,1,1,0
9,1515,1,1,0
9,1516,1,1,179
9,1517,1,1,0
9,1518,1,1,0
9,1519,1,1,0
9,1520,1,1,0
9,1521,1,0,0
9,1522,1,1,0
9,1523,1,1,0
9,1524,1,0,158
9,1525,1,0,0
9,1526,1,1,0
9,1527,1,0,185
9,1528,1,1,143
9,1529,1,1,0
9,1530,1,0,0
9,1531,1,1,0
9,1532,1,1,0
9,1533,1,0,0
9,1534,1,1,220
9,1535,1,0,195
9,1536,1,1,0
9,1537,1,1,0
9,1538,1,1,0
9,1539,1,1,81
9,1540,1,1,0
9,1541,1,0,158
9,1542,1,1,0
9,1543,1,0,0
9,1544,1,1,0
9,1545,1,0,0
9,1546,1,1,0
9,1547,1,1,209
9,1548,1,0,0
9,1549,1,1,0
9,1550,1,0,0
9,1551,1,0,0
9,1552,1,1,0
9,1553,1,0,252
9,1554,1,1,166
9,1555,1,1,0
9,1556,1,0,0
9,1557,1,1,0
9,1558,1,0,0
9,1559,1,0,256
9,1560,1,0,0
9,1561,1,1,0
9,1562,1,1,0
9,1563,1,1,0
9,1564,1,1,0
9,1565,1,1,0
9,1566,1,1,0
9,1567,1,1,0
9,1568,1,1,0
9,1569,1,0,277
9,1570,1,1,0
9,1571,1,1,0
9,1572,1,1,0
9,1573,1,0,0
9,1574,1,0,127
9,1575,1,0,0
9,1576,1,0,0
9,1577,1,1,0
9,1578,1,1,0
9,1579,1,0,0
9,1580,1,0,0
9,1581,1,0,163
9,1582,1,1,0
9,1583,1,1,0
9,1584,1,0,0
9,1585,1,1,0
9,1586,1,1,0
9,1587,1,1,0
9,1588,1,1,0
9,1589,1,1,0
9,1590,1,0,0
9,1591,1,1,0
9,1592,1,1,0
9,1593,1,0,0
9,1594,1,1,0
9,1595,1,0,0
9,1596,1,1,0
9,1597,1,1,0
9,1598,1,1,0
9,1599,1,0,79
9,1600,1,0,0
9,1601,1,1,0
9,1602,1,1,0
9,1603,1,0,0
9,1604,1,1,0
9,1605,1,0,0
9,1606,1,0,0
9,1607,1,1,0
9,1608,1,1,0
9,1609,1,1,0
9,1610,1,1,0
9,1611,1,1,0
9,1612,1,1,0
9,1613,1,0,216
9,1614,1,0,0
9,1615,1,1,0
9,1616,1,1,0
9,1617,1,1,0
9,1618,1,0,0
9,1619,1,1,0
9,1620,1,1,0
9,1621,1,1,0
9,1622,1,1,0
9,1623,1,1,0
9,1624,1,0,0
9,1625,1,1,0
9,1626,1,1,0
9,1627,1,1,0
9,1628,1,0,0
9,1629,1,0,68
9,1630,1,1,0
9,1631,1,0,246
9,1632,1,1,0
9,1633,1,1,0
9,1634,1,1,0
9,1635,1,0,0
9,1636,1,1,0
9,1637,1,1,173
9,1638,1,0,0
9,1639,1,1,0
9,1640,1,0,181
9,1641,1,1,0
9,1642,1,1,0
9,1643,1,1,0
9,1644,1,0,0
9,1645,1,1,0
9,1646,1,1,0
9,1647,1,0,279
9,1648,1,1,0
9,1649,1,1,0
9,1650,1,1,214
9,1651,1,1,0
9,1652,1,0,0
9,1653,1,0,0
9,1654,1,1,0
9,1655,1,0,134
9,1656,1,1,0
9,1657,1,0,0
9,1658,1,0,0
9,1659,1,1,0
9,1660,1,0,0
9,1661,1,1,0
9,1662,1,1,0
9,1663,1,0,2
9,1664,1,0,0
9,1665,1,0,0
9,1666,1,0,0
9,1667,1,1,243
9,1668,1,1,192
9,1669,1,1,0
9,1670,1,0,0
9,1671,1,1,0
9,1672,1,1,0
9,1673,1,1,0
9,1674,1,1,0
9,1675,1,0,0
9,1676,1,1,0
9,1677,1,1,0
9,1678,1,1,0
9,1679,1,1,0
9,1680,1,1,0
9,1681,1,1,0
9,1682,1,0,0
9,1683,1,0,0
9,1684,1,0,0
9,1685,1,1,0
9,1686,1,1,0
9,1687,1,1,0
9,1688,1,0,0
9,1689,1,1,0
9,1690,1,1,0
9,1691,1,1,0
9,1692,1,0,247
9,1693,1,0,0
9,1694,1,1,0
9,1695,1,0,0
9,1696,1,0,0
9,1697,1,0,0
9,1698,1,1,0
9,1699,1,1,0
9,1700,1,1,0
9,1701,1,0,0
9,1702,1,1,0
9,1703,1,1,0
9,1704,1,0,0
9,1705,1,1,0
9,1706,1,1,0
9,1707,1,0,236
9,1708,1,1,0
9,1709,1,1,0
9,1710,1,0,0
9,1711,1,0,163
9,1712,1,0,0
9,1713,1,0,0
9,1714,1,1,45
9,1715,1,1,71
9,1716,1,1,30
9,1717,1,0,0
9,1718,1,1,0
9,1719,1,0,297
9,1720,1,0,0
9,1721,1,1,0
9,1722,1,1,0
9,1723,1,1,0
9,1724,1,1,0
9,1725,1,0,154
9,1726,1,1,0
9,1727,1,0,0
9,1728,1,0,254
9,1729,1,0,0
9,1730,1,0,0
9,1731,1,0,0
9,1732,1,1,0
9,1733,1,1,0
9,1734,1,1,0
9,1735,1,0,0
9,1736,1,0,203
9,1737,1,0,0
9,1738,1,1,0
9,1739,1,1,0
9,1740,1,0,0
9,1741,1,1,0
9,1742,1,1,0
9,1743,1,0,0
9,1744,1,0,0
9,1745,1,0,0
9,1746,1,0,0
9,1747,1,1,0
9,1748,1,0,0
9,1749,1,1,0
9,1750,1,1,0
9,1751,1,1,0
9,1752,1,0,0
9,1753,1,0,0
9,1754,1,0,0
9,1755,1,0,200
9,1756,1,0,0
9,1757,1,0,0
9,1758,1,1,0
9,1759,1,1,0
9,1760,1,1,0
9,1761,1,0,0
9,1762,1,1,0
9,1763,1,1,0
9,1764,1,0,0
9,1765,1,0,240
9,1766,1,1,0
9,1767,1,1,98
9,1768,1,1,0
9,1769,1,1,0
9,1770,1,0,0
9,1771,1,1,0
9,1772,1,1,0
9,1773,1,0,167
9,1774,1,1,0
9,1775,1,1,0
9,1776,1,1,0
9,1777,1,1,0
9,1778,1,1,0
9,1779,1,1,0
9,1780,1,1,0
9,1781,1,1,0
9,1782,1,1,0
9,1783,1,0,0
9,1784,1,0,0
9,1785,1,1,80
9,1786,1,1,0
9,1787,1,1,0
9,1788,1,1,0
9,1789,1,1,0
9,1790,1,1,0
9,1791,1,1,0
9,1792,1,1,0
9,1793,1,1,0
9,1794,1,1,78
9,1795,1,0,0
9,1796,1,1,0
9,1797,1,1,0
9,1798,1,0,0
9,1799,1,1,0
9,1800,1,0,0
9,1801,1,0,77
9,1802,1,1,0
9,1803,1,0,0
9,1804,1,1,0
9,1805,1,1,0
9,1806,1,1,0
9,1807,1,0,0
9,1808,1,0,0
9,1809,1,0,0
9,1810,1,0,235
9,1811,1,1,0
9,1812,1,1,69
9,1813,1,1,0
9,1814,1,1,176
9,1815,1,1,219
9,1816,1,0,0
9,1817,1,0,0
9,1818,1,0,0
9,1819,1,1,278
9,1820,1,0,0
9,1821,1,1,0
9,1822,1,1,0
9,1823,1,0,98
9,1824,1,1,0
9,1825,1,1,0
9,1826,1,1,0
9,1827,1,1,0
9,1828,1,1,0
9,1829,1,1,0
9,1830,1,1,0
9,1831,1,1,0
9,1832,1,1,0
9,1833,1,1,0
9,1834,1,0,184
9,1835,1,1,0
9,1836,1,0,0
9,1837,1,0,0
9,1838,1,0,0
9,1839,1,1,0
9,1840,1,1,0
9,1841,1,0,0
9,1842,1,1,0
9,1843,1,0,0
9,1844,1,1,227
9,1845,1,1,0
9,1846,1,1,0
9,1847,1,1,0
9,1848,1,1,0
9,1849,1,1,122
9,1850,1,0,0
9,1851,1,0,0
9,1852,1,1,100
9,1853,1,1,95
9,1854,1,0,0
9,1855,1,1,0
9,1856,1,0,114
9,1857,1,0,0
9,1858,1,1,0
9,1859,1,1,0
9,1860,1,1,0
9,1861,1,1,0
9,1862,1,0,0
9,1863,1,1,0
9,1864,1,1,0
9,1865,1,1,0
9,1866,1,0,200
9,1867,1,1,81
9,1868,1,1,287
9,1869,1,0,74
9,1870,1,0,0
9,1871,1,1,195
9,1872,1,1,0
9,1873,1,1,0
9,1874,1,1,0
9,1875,1,1,0
9,1876,1,1,0
9,1877,1,1,0
9,1878,1,1,0
9,1879,1,1,82
9,1880,1,1,0
9,1881,1,0,209
9,1882,1,1,0
9,1883,1,1,68
9,1884,1,1,0
9,1885,1,1,0
9,1886,1,0,121
9,1887,1,0,0
9,1888,1,0,0
9,1889,1,1,0
9,1890,1,1,0
9,1891,1,0,0
9,1892,1,1,0
9,1893,1,1,0
9,1894,1,1,0
9,1895,1,1,0
9,1896,1,0,300
9,1897,1,1,0
9,1898,1,0,225
9,1899,1,1,0
9,1900,1,1,0
9,1901,1,0,0
9,1902,1,1,0
9,1903,1,1,0
9,1904,1,0,0
9,1905,1,0,0
9,1906,1,0,163
9,1907,1,1,0
9,1908,1,1,0
9,1909,1,1,0
9,1910,1,0,0
9,1911,1,1,0
9,1912,1,1,0
9,1913,1,1,0
9,1914,1,0,69
9,1915,1,0,0
9,1916,1,1,0
9,1917,1,1,0
9,1918,1,1,0
9,1919,1,1,16
9,1920,1,1,0
9,1921,1,1,0
9,1922,1,0,0
9,1923,1,0,0
9,1924,1,1,0
9,1925,1,0,48
9,1926,1,0,0
9,1927,1,1,0
9,1928,1,0,0
9,1929,1,1,0
9,1930,1,1,0
9,1931,1,0,141
9,1932,1,1,0
9,1933,1,0,210
9,1934,1,0,292
9,1935,1,0,0
9,1936,1,1,0
9,1937,1,0,0
9,1938,1,1,0
9,1939,1,0,0
9,1940,1,1,0
9,1941,1,0,0
9,1942,1,0,0
9,1943,1,1,0
9,1944,1,0,0
9,1945,1,0,0
9,1946,1,1,231
9,1947,1,1,207
9,1948,1,1,0
9,1949,1,0,113
9,1950,1,0,119
9,1951,1,0,0
9,1952,1,0,165
9,1953,1,1,0
9,1954,1,0,0
9,1955,1,0,135
9,1956,1,0,0
9,1957,1,1,0
9,1958,1,1,0
9,1959,1,1,0
9,1960,1,0,0
9,1961,1,1,0
9,1962,1,0,187
9,1963,1,1,0
9,1964,1,1,219
9,1965,1,1,0
9,1966,1,1,0
9,1967,1,0,0
9,1968,1,1,0
9,1969,1,1,0
9,1970,1,1,0
9,1971,1,1,170
9,1972,1,1,0
9,1973,1,1,136
9,1974,1,0,0
9,1975,1,0,0
9,1976,1,1,0
9,1977,1,1,0
9,1978,1,0,0
9,1979,1,1,0
9,1980,1,1,0
9,1981,1,0,0
9,1982,1,1,0
9,1983,1,0,0
9,1984,1,1,0
9,1985,1,1,0
9,1986,1,1,0
9,1987,1,1,0
9,1988,1,1,231
9,1989,1,1,0
9,1990,1,0,0
9,1991,1,0,240
9,1992,1,0,0
9,1993,1,1,0
9,1994,1,0,0
9,1995,1,1,0
9,1996,1,0,0
9,1997,1,1,0
9,1998,1,1,74
9,1999,1,0,172
9,2000,1,1,0
10,1,1,1,5
10,2,1,0,0
10,3,1,0,0
10,4,1,1,240
10,5,1,1,0
10,6,1,1,0
10,7,1,1,0
10,8,1,1,0
10,9,1,1,102
10,10,1,1,0
10,11,1,1,0
10,12,1,1,0
10,13,1,1,0
10,14,1,0,0
10,15,1,1,0
10,16,1,0,0
10,17,1,1,0
10,18,1,1,0
10,19,1,1,0
10,20,1,1,0
10,21,1,1,0
10,22,1,1,0
10,23,1,0,224
10,24,1,1,0
10,25,1,1,0
10,26,1,1,0
10,27,1,0,0
10,28,1,0,256
10,29,1,1,0
10,30,1,1,0
10,31,1,0,0
10,32,1,0,0
10,33,1,1,0
10,34,1,1,0
10,35,1,0,270
10,36,1,1,0
10,37,1,0,56
10,38,1,1,0
10,39,1,1,32
10,40,1,1,0
10,41,1,1,0
10,42,1,1,0
10,43,1,0,107
10,44,1,0,261
10,45,1,1,0
10,46,1,1,0
10,47,1,1,0
10,48,1,0,0
10,49,1,0,173
10,50,1,1,0
10,51,1,0,297
10,52,1,0,0
10,53,1,1,0
10,54,1,1,0
10,55,1,0,0
10,56,1,1,0
10,57,1,0,145
10,58,1,1,0
10,59,1,1,0
10,60,1,0,237
10,61,1,1,0
10,62,1,0,129
10,63,1,0,63
10,64,1,1,0
10,65,1,0,124
10,66,1,0,0
10,67,1,0,98
10,68,1,1,0
10,69,1,1,0
10,70,1,0,0
10,71,1,1,0
10,72,1,0,0
10,73,1,0,0
10,74,1,1,0
10,75,1,0,0
10,76,1,1,0
10,77,1,0,0
10,78,1,1,0
10,79,1,0,0
10,80,1,1,77
10,81,1,0,0
10,82,1,0,266
10,83,1,0,0
10,84,1,1,0
10,85,1,1,0
10,86,1,0,0
10,87,1,1,0
10,88,1,1,0
10,89,1,1,0
10,90,1,1,0
10,91,1,1,0
10,92,1,0,0
10,93,1,1,0
10,94,1,1,0
10,95,1,1,0
10,96,1,0,220
10,97,1,1,0
10,98,1,1,0
10,99,1,0,165
10,100,1,1,0
10,101,1,0,0
10,102,1,0,0
10,103,1,0,0
10,104,1,1,0
10,105,1,1,0
10,106,1,1,0
10,107,1,0,0
10,108,1,0,138
10,109,1,1,0
10,110,1,1,0
10,111,1,0,254
10,112,1,1,0
10,113,1,0,0
10,114,1,0,0
10,115,1,1,0
10,116,1,0,0
10,117,1,1,0
10,118,1,1,0
10,119,1,0,0
10,120,1,1,0
10,121,1,1,0
10,122,1,1,0
10,123,1,1,0
10,124,1,0,115
10,125,1,1,0
10,126,1,1,0
10,127,1,1,0
10,128,1,1,0
10,129,1,1,229
10,130,1,1,0
10,131,1,1,42
10,132,1,1,0
10,133,1,1,0
10,134,1,1,0
10,135,1,0,0
10,136,1,1,0
10,137,1,1,0
10,138,1,1,0
10,139,1,1,0
10,140,1,1,0
10,141,1,0,199
10,142,1,1,0
10,143,1,1,0
10,144,1,1,0
10,145,1,1,0
10,146,1,1,0
10,147,1,1,0
10,148,1,0,0
10,149,1,1,36
10,150,1,1,0
10,151,1,1,0
10,152,1,1,0
10,153,1,1,0
10,154,1,0,0
10,155,1,1,0
10,156,1,0,0
10,157,1,1,0
10,158,1,1,0
10,159,1,1,0
10,160,1,1,0
10,161,1,0,0
10,162,1,1,0
10,163,1,0,0
10,164,1,0,0
10,165,1,1,0
10,166,1,0,0
10,167,1,1,0
10,168,1,1,0
10,169,1,1,0
10,170,1,1,0
10,171,1,1,0
10,172,1,0,0
10,173,1,0,0
10,174,1,1,0
10,175,1,0,178
10,176,1,1,0
10,177,1,1,0
10,178,1,1,0
10,179,1,0,0
10,180,1,0,108
10,181,1,1,0
10,182,1,1,0
10,183,1,0,94
10,184,1,0,0
10,185,1,1,97
10,186,1,1,0
10,187,1,0,0
10,188,1,1,0
10,189,1,0,0
10,190,1,1,0
10,191,1,1,0
10,192,1,1,0
10,193,1,1,0
10,194,1,1,0
10,195,1,1,0
10,196,1,0,0
10,197,1,1,0
10,198,1,1,0
10,199,1,0,0
10,200,1,0,0
10,201,1,1,0
10,202,1,1,0
10,203,1,1,0
10,204,1,0,0
10,205,1,1,0
10,206,1,1,0
10,207,1,1,0
10,208,1,1,136
10,209,1,1,0
10,210,1,0,0
10,211,1,1,0
10,212,1,0,0
10,213,1,1,0
10,214,1,0,0
10,215,1,0,0
10,216,1,0,0
10,217,1,0,104
10,218,1,0,0
10,219,1,0,175
10,220,1,1,0
10,221,1,1,0
10,222,1,1,0
10,223,1,0,0
10,224,1,1,0
10,225,1,1,0
10,226,1,0,0
10,227,1,1,0
10,228,1,1,0
10,229,1,1,0
10,230,1,0,103
10,231,1,1,0
10,232,1,1,0
10,233,1,1,0
10,234,1,1,0
10,235,1,0,0
10,236,1,0,0
10,237,1,1,0
10,238,1,1,0
10,239,1,1,0
10,240,1,0,0
10,241,1,1,0
10,242,1,0,0
10,243,1,0,167
10,244,1,0,0
10,245,1,1,46
10,246,1,0,0
10,247,1,1,0
10,248,1,0,0
10,249,1,0,185
10,250,1,0,71
10,251,1,0,213
10,252,1,1,0
10,253,1,1,0
10,254,1,0,0
10,255,1,1,0
10,256,1,1,0
10,257,1,1,0
10,258,1,1,0
10,259,1,1,0
10,260,1,1,0
10,261,1,1,0
10,262,1,1,0
10,263,1,0,204
10,264,1,0,0
10,265,1,1,0
10,266,1,0,246
10,267,1,0,0
10,268,1,1,0
10,269,1,1,0
10,270,1,1,0
10,271,1,0,112
10,272,1,0,0
10,273,1,1,0
10,274,1,1,0
10,275,1,0,0
10,276,1,0,0
10,277,1,1,0
10,278,1,0,244
10,279,1,0,0
10,280,1,1,0
10,281,1,0,251
10,282,1,0,0
10,283,1,0,0
10,284,1,1,0
10,285,1,1,168
10,286,1,1,0
10,287,1,1,0
10,288,1,1,273
10,289,1,1,104
10,290,1,0,0
10,291,1,1,0
10,292,1,0,125
10,293,1,1,0
10,294,1,1,0
10,295,1,0,0
10,296,1,0,35
10,297,1,1,0
10,298,1,0,0
10,299,1,1,0
10,300,1,1,0
10,301,1,1,116
10,302,1,1,0
10,303,1,1,0
10,304,1,1,0
10,305,1,1,0
10,306,1,0,0
10,307,1,0,0
10,308,1,1,0
10,309,1,0,162
10,310,1,1,0
10,311,1,0,156
10,312,1,1,0
10,313,1,0,0
10,314,1,0,177
10,315,1,1,0
10,316,1,0,0
10,317,1,1,0
10,318,1,0,0
10,319,1,1,0
10,320,1,0,145
10,321,1,1,0
10,322,1,1,0
10,323,1,1,0
10,324,1,1,176
10,325,1,1,0
10,326,1,0,0
10,327,1,1,0
10,328,1,1,0
10,329,1,0,0
10,330,1,0,0
10,331,1,0,0
10,332,1,1,0
10,333,1,1,172
10,334,1,0,290
10,335,1,0,236
10,336,1,1,0
10,337,1,0,0
10,338,1,0,225
10,339,1,0,0
10,340,1,0,0
10,341,1,1,0
10,342,1,1,0
10,343,1,0,286
10,344,1,0,0
10,345,1,1,0
10,346,1,1,0
10,347,1,1,0
10,348,1,1,0
10,349,1,0,0
10,350,1,1,0
10,351,1,0,156
10,352,1,0,0
10,353,1,1,0
10,354,1,1,0
10,355,1,1,0
10,356,1,1,0
10,357,1,0,0
10,358,1,1,0
10,359,1,0,118
10,360,1,1,0
10,361,1,0,0
10,362,1,1,100
10,363,1,0,0
10,364,1,0,0
10,365,1,0,0
10,366,1,0,0
10,367,1,1,0
10,368,1,0,0
10,369,1,1,0
10,370,1,1,34
10,371,1,0,0
10,372,1,1,0
10,373,1,1,0
10,374,1,0,88
10,375,1,1,0
10,376,1,1,0
10,377,1,1,91
10,378,1,0,0
10,379,1,0,277
10,380,1,0,0
10,381,1,1,0
10,382,1,1,0
10,383,1,0,150
10,384,1,0,299
10,385,1,0,0
10,386,1,1,0
10,387,1,1,41
10,388,1,0,0
10,389,1,1,0
10,390,1,1,0
10,391,1,1,0
10,392,1,1,0
10,393,1,0,119
10,394,1,1,0
10,395,1,1,0
10,396,1,0,0
10,397,1,0,0
10,398,1,1,0
10,399,1,0,0
10,400,1,1,0
10,401,1,1,0
10,402,1,0,0
10,403,1,0,0
10,404,1,0,0
10,405,1,0,91
10,406,1,1,0
10,407,1,0,0
10,408,1,1,0
10,409,1,0,0
10,410,1,1,0
10,411,1,1,0
10,412,1,0,0
10,413,1,1,0
10,414,1,1,0
10,415,1,1,0
10,416,1,1,0
10,417,1,1,0
10,418,1,1,0
10,419,1,1,0
10,420,1,1,0
10,421,1,1,0
10,422,1,0,252
10,423,1,0,150
10,424,1,1,0
10,425,1,0,0
10,426,1,0,0
10,427,1,1,68
10,428,1,0,153
10,429,1,1,0
10,430,1,1,0
10,431,1,0,246
10,432,1,1,0
10,433,1,1,0
10,434,1,0,0
10,435,1,1,0
10,436,1,1,226
10,437,1,0,0
10,438,1,1,0
10,439,1,1,0
10,440,1,0,0
10,441,1,1,0
10,442,1,0,211
10,443,1,1,0
10,444,1,1,116
10,445,1,1,0
10,446,1,0,0
10,447,1,0,0
10,448,1,1,0
10,449,1,0,0
10,450,1,1,56
10,451,1,1,191
10,452,1,1,0
10,453,1,0,0
10,454,1,1,0
10,455,1,0,0
10,456,1,1,157
10,457,1,1,0
10,458,1,1,0
10,459,1,1,0
10,460,1,1,0
10,461,1,0,0
10,462,1,1,180
10,463,1,0,0
10,464,1,1,0
10,465,1,1,0
10,466,1,0,0
10,467,1,1,0
10,468,1,1,0
10,469,1,1,0
10,470,1,1,0
10,471,1,0,95
10,472,1,0,0
10,473,1,0,155
10,474,1,1,0
10,475,1,0,0
10,476,1,0,0
10,477,1,1,0
10,478,1,0,0
10,479,1,1,0
10,480,1,1,0
10,481,1,1,0
10,482,1,0,0
10,483,1,1,0
10,484,1,1,125
10,485,1,0,0
10,486,1,0,0
10,487,1,1,0
10,488,1,1,0
10,489,1,0,250
10,490,1,1,0
10,491,1,0,284
10,492,1,1,0
10,493,1,0,74
10,494,1,1,0
10,495,1,1,0
10,496,1,0,0
10,497,1,0,0
10,498,1,0,133
10,499,1,1,0
10,500,1,1,0
10,501,1,0,0
10,502,1,0,0
10,503,1,1,0
10,504,1,0,0
10,505,1,0,0
10,506,1,0,0
10,507,1,1,0
10,508,1,1,0
10,509,1,1,0
10,510,1,1,0
10,511,1,1,0
10,512,1,0,0
10,513,1,1,0
10,514,1,1,0
10,515,1,1,0
10,516,1,0,298
10,517,1,1,0
10,518,1,1,0
10,519,1,1,0
10,520,1,1,0
10,521,1,0,0
10,522,1,1,0
10,523,1,1,0
10,524,1,0,231
10,525,1,0,207
10,526,1,0,0
10,527,1,0,0
10,528,1,1,0
10,529,1,1,0
10,530,1,0,0
10,531,1,1,0
10,532,1,0,135
10,533,1,0,188
10,534,1,1,229
10,535,1,0,0
10,536,1,0,0
10,537,1,1,98
10,538,1,0,0
10,539,1,1,0
10,540,1,1,0
10,541,1,0,0
10,542,1,0,166
10,543,1,1,0
10,544,1,0,285
10,545,1,1,0
10,546,1,1,0
10,547,1,1,0
10,548,1,1,0
10,549,1,0,178
10,550,1,0,0
10,551,1,1,0
10,552,1,1,0
10,553,1,1,0
10,554,1,1,0
10,555,1,0,0
10,556,1,0,0
10,557,1,1,0
10,558,1,0,0
10,559,1,1,0
10,560,1,1,0
10,561,1,0,120
10,562,1,1,0
10,563,1,1,0
10,564,1,0,146
10,565,1,0,0
10,566,1,1,0
10,567,1,0,0
10,568,1,1,0
10,569,1,0,0
10,570,1,1,0
10,571,1,1,0
10,572,1,1,0
10,573,1,0,0
10,574,1,1,0
10,575,1,0,0
10,576,1,0,0
10,577,1,0,0
10,578,1,1,0
10,579,1,0,0
10,580,1,1,0
10,581,1,1,0
10,582,1,0,0
10,583,1,1,0
10,584,1,1,0
10,585,1,1,0
10,586,1,1,0
10,587,1,0,173
10,588,1,0,0
10,589,1,0,241
10,590,1,1,0
10,591,1,0,94
10,592,1,0,0
10,593,1,1,189
10,594,1,1,0
10,595,1,1,0
10,596,1,1,0
10,597,1,1,0
10,598,1,1,0
10,599,1,0,28
10,600,1,0,142
10,601,1,1,0
10,602,1,1,85
10,603,1,1,0
10,604,1,0,0
10,605,1,0,134
10,606,1,1,0
10,607,1,1,0
10,608,1,1,0
10,609,1,0,171
10,610,1,1,0
10,611,1,1,0
10,612,1,1,0
10,613,1,1,67
10,614,1,0,64
10,615,1,0,77
10,616,1,0,0
10,617,1,1,0
10,618,1,1,0
10,619,1,1,0
10,620,1,0,296
10,621,1,1,0
10,622,1,0,0
10,623,1,1,0
10,624,1,0,0
10,625,1,0,225
10,626,1,0,131
10,627,1,1,0
10,628,1,1,0
10,629,1,0,0
10,630,1,0,26
10,631,1,0,277
10,632,1,0,93
10,633,1,0,124
10,634,1,0,178
10,635,1,0,0
10,636,1,0,0
10,637,1,1,0
10,638,1,1,0
10,639,1,1,0
10,640,1,1,0
