"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
10823,0.365671063176482,0.485041172875671,0.995141200396905,300,10,30,1,4,-3195.26960042605
10824,0.365671063176482,0.362128328210448,0.995141200396905,300,10,30,1,4,-3194.19742674334
10825,0.365671063176482,0.362128328210448,1.00359426456184,300,10,30,1,4,-3192.59410036647
10826,0.365671063176482,0.362128328210448,1.00359426456184,300,10,30,1,4,-3192.59410036647
10827,0.365671063176482,0.362128328210448,1.00359426456184,300,10,30,1,4,-3192.59410036647
10828,0.365671063176482,0.362128328210448,1.00359426456184,300,10,30,1,4,-3192.59410036647
10829,0.370122233959003,0.362128328210448,1.00359426456184,300,10,30,1,4,-3192.69796516551
10830,0.370122233959003,0.362128328210448,1.00359426456184,300,10,30,1,4,-3192.69796516551
10831,0.370122233959003,0.362128328210448,1.00819118299383,300,10,30,1,4,-3193.15855742933
10832,0.370122233959003,0.362128328210448,1.00819118299383,300,10,30,1,4,-3193.15855742933
10833,0.370122233959003,0.336439156734829,1.00819118299383,300,10,30,1,4,-3192.77821746327
10834,0.370122233959003,0.336439156734829,1.01945674285696,300,10,30,1,4,-3195.27419468688
10835,0.370122233959003,0.336439156734829,1.01945674285696,300,10,30,1,4,-3195.27419468688
10836,0.370122233959003,0.324416124408245,1.01945674285696,300,10,30,1,4,-3194.64826003329
10837,0.370122233959003,0.324416124408245,1.01945674285696,300,10,30,1,4,-3194.64826003329
10838,0.370122233959003,0.324416124408245,1.01945674285696,300,10,30,1,4,-3194.64826003329
10839,0.370122233959003,0.28707207906386,1.01945674285696,300,10,30,1,4,-3193.53555988989
10840,0.370122233959003,0.28707207906386,1.01584408512705,300,10,30,1,4,-3193.20671858587
10841,0.370122233959003,0.28707207906386,1.01584408512705,300,10,30,1,4,-3193.20671858587
10842,0.370122233959003,0.28707207906386,1.01584408512705,300,10,30,1,4,-3193.20671858587
10843,0.370122233959003,0.28707207906386,1.00868704320218,300,10,30,1,4,-3194.01335370175
10844,0.370122233959003,0.28707207906386,1.00868704320218,300,10,30,1,4,-3194.01335370175
10845,0.370122233959003,0.28707207906386,1.00868704320218,300,10,30,1,4,-3194.01335370175
10846,0.370122233959003,0.28707207906386,1.01400377441888,300,10,30,1,4,-3193.21714838092
10847,0.370122233959003,0.28707207906386,1.01400377441888,300,10,30,1,4,-3193.21714838092
10848,0.370122233959003,0.28707207906386,1.01400377441888,300,10,30,1,4,-3193.21714838092
10849,0.370122233959003,0.28707207906386,1.01400377441888,300,10,30,1,4,-3193.21714838092
10850,0.368857896702046,0.28707207906386,1.01400377441888,300,10,30,1,4,-3193.20622652925
10851,0.368857896702046,0.279348635207728,1.01400377441888,300,10,30,1,4,-3193.4067585533
10852,0.368857896702046,0.279348635207728,1.02268207486392,300,10,30,1,4,-3193.9309921451
10853,0.368857896702046,0.279348635207728,1.02268207486392,300,10,30,1,4,-3193.9309921451
10854,0.368857896702046,0.225716080817796,1.02268207486392,300,10,30,1,4,-3194.50852207616
10855,0.368857896702046,0.225716080817796,1.02268207486392,300,10,30,1,4,-3194.50852207616
10856,0.399248917406449,0.225716080817796,1.02268207486392,300,10,30,1,4,-3195.53404102682
10857,0.399248917406449,0.244951124646637,1.02268207486392,300,10,30,1,4,-3195.59108337314
10858,0.399248917406449,0.244951124646637,1.01589953164894,300,10,30,1,4,-3195.09307328309
10859,0.399248917406449,0.244951124646637,1.01589953164894,300,10,30,1,4,-3195.09307328309
10860,0.399248917406449,0.244951124646637,1.01589953164894,300,10,30,1,4,-3195.09307328309
10861,0.399248917406449,0.244951124646637,1.01589953164894,300,10,30,1,4,-3195.09307328309
10862,0.399248917406449,0.244951124646637,1.01589953164894,300,10,30,1,4,-3195.09307328309
10863,0.399248917406449,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.51092448306
10864,0.399248917406449,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.51092448306
10865,0.399248917406449,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.51092448306
10866,0.399248917406449,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.51092448306
10867,0.399248917406449,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.51092448306
10868,0.377295078197943,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.23834329819
10869,0.377295078197943,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.23834329819
10870,0.377295078197943,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.23834329819
10871,0.377295078197943,0.234058305515055,1.01589953164894,300,10,30,1,4,-3195.23834329819
10872,0.377295078197943,0.345504142803726,1.01589953164894,300,10,30,1,4,-3195.18833940787
10873,0.377295078197943,0.345504142803726,1.00967773269943,300,10,30,1,4,-3193.43135530323
10874,0.358334954871095,0.345504142803726,1.00967773269943,300,10,30,1,4,-3192.63475443456
10875,0.358334954871095,0.345504142803726,1.00967773269943,300,10,30,1,4,-3192.63475443456
10876,0.358334954871095,0.345504142803726,1.00646068728747,300,10,30,1,4,-3192.595620866
10877,0.358249741376482,0.345504142803726,1.00646068728747,300,10,30,1,4,-3192.59614280514
10878,0.358249741376482,0.345504142803726,1.00646068728747,300,10,30,1,4,-3192.59614280514
10879,0.358249741376482,0.345504142803726,1.01134538612869,300,10,30,1,4,-3192.79128561988
10880,0.358249741376482,0.345504142803726,1.01134538612869,300,10,30,1,4,-3192.79128561988
10881,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10882,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10883,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10884,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10885,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10886,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10887,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10888,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10889,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10890,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10891,0.358249741376482,0.321386232860491,1.01134538612869,300,10,30,1,4,-3192.72976050333
10892,0.341478795866936,0.321386232860491,1.01134538612869,300,10,30,1,4,-3193.22377611379
10893,0.341478795866936,0.321386232860491,1.01134538612869,300,10,30,1,4,-3193.22377611379
10894,0.341478795866936,0.321386232860491,1.02194672876328,300,10,30,1,4,-3193.82074192782
10895,0.341478795866936,0.321386232860491,1.02194672876328,300,10,30,1,4,-3193.82074192782
10896,0.341478795866936,0.336688024729156,1.02194672876328,300,10,30,1,4,-3194.26950601798
10897,0.341478795866936,0.336688024729156,1.02194672876328,300,10,30,1,4,-3194.26950601798
10898,0.341478795866936,0.336688024729156,1.02194672876328,300,10,30,1,4,-3194.26950601798
10899,0.341478795866936,0.336688024729156,1.02194672876328,300,10,30,1,4,-3194.26950601798
10900,0.341478795866936,0.336688024729156,1.01945518049824,300,10,30,1,4,-3193.6752123567
10901,0.33948360083728,0.336688024729156,1.01945518049824,300,10,30,1,4,-3193.66097325118
10902,0.33948360083728,0.336688024729156,1.01945518049824,300,10,30,1,4,-3193.66097325118
10903,0.33948360083728,0.336688024729156,1.01115916734121,300,10,30,1,4,-3193.00247412723
10904,0.33948360083728,0.336688024729156,1.01115916734121,300,10,30,1,4,-3193.00247412723
10905,0.33948360083728,0.336688024729156,1.01115916734121,300,10,30,1,4,-3193.00247412723
10906,0.33948360083728,0.336688024729156,1.01049712394992,300,10,30,1,4,-3193.0405871734
10907,0.33948360083728,0.336688024729156,1.01049712394992,300,10,30,1,4,-3193.0405871734
10908,0.33948360083728,0.344304865654803,1.01049712394992,300,10,30,1,4,-3192.92069370502
10909,0.33948360083728,0.344304865654803,1.00898669468445,300,10,30,1,4,-3193.00133329426
10910,0.381219047334483,0.344304865654803,1.00898669468445,300,10,30,1,4,-3193.55423399234
10911,0.381219047334483,0.344304865654803,1.00898669468445,300,10,30,1,4,-3193.55423399234
10912,0.381219047334483,0.344304865654803,1.00898669468445,300,10,30,1,4,-3193.55423399234
10913,0.358645605614819,0.344304865654803,1.00898669468445,300,10,30,1,4,-3192.59665768269
10914,0.358645605614819,0.344304865654803,1.00898669468445,300,10,30,1,4,-3192.59665768269
10915,0.358645605614819,0.344304865654803,1.00898669468445,300,10,30,1,4,-3192.59665768269
10916,0.358645605614819,0.344304865654803,1.00898669468445,300,10,30,1,4,-3192.59665768269
10917,0.358645605614819,0.321382780491761,1.00898669468445,300,10,30,1,4,-3192.84276958806
10918,0.358645605614819,0.321382780491761,1.00696552697442,300,10,30,1,4,-3193.11043123149
10919,0.341355568640541,0.321382780491761,1.00696552697442,300,10,30,1,4,-3194.08188379061
10920,0.341355568640541,0.344766619649903,1.00696552697442,300,10,30,1,4,-3193.10307396337
10921,0.341355568640541,0.344766619649903,1.01305066758892,300,10,30,1,4,-3192.90781651011
10922,0.337932120604515,0.344766619649903,1.01305066758892,300,10,30,1,4,-3192.99819245178
10923,0.337932120604515,0.340344680949317,1.01305066758892,300,10,30,1,4,-3193.00936448432
10924,0.337932120604515,0.340344680949317,1.01305066758892,300,10,30,1,4,-3193.00936448432
10925,0.337932120604515,0.340344680949317,1.01305066758892,300,10,30,1,4,-3193.00936448432
10926,0.337932120604515,0.432939622662467,1.01305066758892,300,10,30,1,4,-3196.07138147638
10927,0.337932120604515,0.432939622662467,0.998002988452851,300,10,30,1,4,-3192.83415734812
10928,0.34348196008903,0.432939622662467,0.998002988452851,300,10,30,1,4,-3192.736603294
10929,0.34348196008903,0.47294102496128,0.998002988452851,300,10,30,1,4,-3193.8513349015
10930,0.34348196008903,0.47294102496128,0.995774485034074,300,10,30,1,4,-3193.42746213897
10931,0.339208587042981,0.47294102496128,0.995774485034074,300,10,30,1,4,-3193.36135743582
10932,0.339208587042981,0.485025861378486,0.995774485034074,300,10,30,1,4,-3193.77001584295
10933,0.339208587042981,0.485025861378486,1.00269642045791,300,10,30,1,4,-3195.66213122279
10934,0.339208587042981,0.485025861378486,1.00269642045791,300,10,30,1,4,-3195.66213122279
10935,0.339208587042981,0.485025861378486,1.00269642045791,300,10,30,1,4,-3195.66213122279
10936,0.339208587042981,0.485025861378486,1.00269642045791,300,10,30,1,4,-3195.66213122279
10937,0.315236081440202,0.485025861378486,1.00269642045791,300,10,30,1,4,-3195.14386452526
10938,0.315236081440202,0.488538047295559,1.00269642045791,300,10,30,1,4,-3195.28119549041
10939,0.315236081440202,0.488538047295559,1.00269642045791,300,10,30,1,4,-3195.28119549041
10940,0.308517063534868,0.488538047295559,1.00269642045791,300,10,30,1,4,-3195.50377292194
10941,0.308517063534868,0.488538047295559,1.00269642045791,300,10,30,1,4,-3195.50377292194
10942,0.308517063534868,0.488538047295559,1.00419706319202,300,10,30,1,4,-3195.79621160047
10943,0.3348253904259,0.488538047295559,1.00419706319202,300,10,30,1,4,-3196.1633547127
10944,0.3348253904259,0.488538047295559,1.00419706319202,300,10,30,1,4,-3196.1633547127
10945,0.3348253904259,0.488538047295559,0.978738652234499,300,10,30,1,4,-3195.80491908298
10946,0.382281151636802,0.488538047295559,0.978738652234499,300,10,30,1,4,-3194.90400301866
10947,0.382281151636802,0.488538047295559,0.978738652234499,300,10,30,1,4,-3194.90400301866
10948,0.382281151636802,0.488538047295559,0.978738652234499,300,10,30,1,4,-3194.90400301866
10949,0.382281151636802,0.488538047295559,0.978738652234499,300,10,30,1,4,-3194.90400301866
10950,0.382281151636802,0.488538047295559,0.978738652234499,300,10,30,1,4,-3194.90400301866
10951,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10952,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10953,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10954,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10955,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10956,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10957,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10958,0.382281151636802,0.488538047295559,0.978914194599904,300,10,30,1,4,-3194.8729806421
10959,0.382281151636802,0.492598062256529,0.978914194599904,300,10,30,1,4,-3194.86585330912
10960,0.382281151636802,0.492598062256529,0.978914194599904,300,10,30,1,4,-3194.86585330912
10961,0.382281151636802,0.492598062256529,0.978914194599904,300,10,30,1,4,-3194.86585330912
10962,0.382281151636802,0.492598062256529,0.978914194599904,300,10,30,1,4,-3194.86585330912
10963,0.382281151636802,0.492598062256529,0.979406007037114,300,10,30,1,4,-3194.80221671342
10964,0.382281151636802,0.492598062256529,0.979406007037114,300,10,30,1,4,-3194.80221671342
10965,0.382281151636802,0.492598062256529,0.979406007037114,300,10,30,1,4,-3194.80221671342
10966,0.382281151636802,0.492598062256529,0.979406007037114,300,10,30,1,4,-3194.80221671342
10967,0.382281151636802,0.492598062256529,0.979406007037114,300,10,30,1,4,-3194.80221671342
10968,0.382281151636802,0.529718462745115,0.979406007037114,300,10,30,1,4,-3195.70535483223
10969,0.382281151636802,0.529718462745115,0.980749646116044,300,10,30,1,4,-3195.9066317314
10970,0.350975570197073,0.529718462745115,0.980749646116044,300,10,30,1,4,-3193.88383890685
10971,0.350975570197073,0.529718462745115,0.980749646116044,300,10,30,1,4,-3193.88383890685
10972,0.350975570197073,0.529718462745115,0.980749646116044,300,10,30,1,4,-3193.88383890685
10973,0.350975570197073,0.529718462745115,0.980749646116044,300,10,30,1,4,-3193.88383890685
10974,0.350975570197073,0.509371960846305,0.980749646116044,300,10,30,1,4,-3193.75701450431
10975,0.350975570197073,0.509371960846305,0.980749646116044,300,10,30,1,4,-3193.75701450431
10976,0.350975570197073,0.509371960846305,0.980749646116044,300,10,30,1,4,-3193.75701450431
10977,0.350975570197073,0.509371960846305,0.980749646116044,300,10,30,1,4,-3193.75701450431
10978,0.350975570197073,0.509371960846305,0.987617482592984,300,10,30,1,4,-3193.74258072298
10979,0.350975570197073,0.509371960846305,0.987617482592984,300,10,30,1,4,-3193.74258072298
10980,0.350975570197073,0.518476200581555,0.987617482592984,300,10,30,1,4,-3194.08342216441
10981,0.350975570197073,0.518476200581555,0.978171535084048,300,10,30,1,4,-3194.11743477348
10982,0.353657004013478,0.518476200581555,0.978171535084048,300,10,30,1,4,-3194.09898395882
10983,0.353657004013478,0.518476200581555,0.978171535084048,300,10,30,1,4,-3194.09898395882
10984,0.353657004013478,0.518476200581555,0.978171535084048,300,10,30,1,4,-3194.09898395882
10985,0.353657004013478,0.518476200581555,0.978171535084048,300,10,30,1,4,-3194.09898395882
10986,0.353657004013478,0.497853910437162,0.978171535084048,300,10,30,1,4,-3194.48860393403
10987,0.353657004013478,0.497853910437162,0.978171535084048,300,10,30,1,4,-3194.48860393403
10988,0.356413365659039,0.497853910437162,0.978171535084048,300,10,30,1,4,-3194.42970706495
10989,0.356413365659039,0.514354806925203,0.978171535084048,300,10,30,1,4,-3194.13140769597
10990,0.356413365659039,0.514354806925203,0.978171535084048,300,10,30,1,4,-3194.13140769597
10991,0.345051973395069,0.514354806925203,0.978171535084048,300,10,30,1,4,-3194.32023864019
10992,0.345051973395069,0.514354806925203,0.978171535084048,300,10,30,1,4,-3194.32023864019
10993,0.345051973395069,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.60443040556
10994,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
10995,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
10996,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
10997,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
10998,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
10999,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
11000,0.341358587676325,0.514354806925203,0.982700530923361,300,10,30,1,4,-3193.65267265482
11001,0.341358587676325,0.473862663478428,0.982700530923361,300,10,30,1,4,-3194.39230775984
11002,0.341358587676325,0.473862663478428,0.993756023625959,300,10,30,1,4,-3193.17566215671
11003,0.352555678600739,0.473862663478428,0.993756023625959,300,10,30,1,4,-3193.42810283071
11004,0.352555678600739,0.462926702520364,0.993756023625959,300,10,30,1,4,-3193.0880873608
11005,0.352555678600739,0.462926702520364,0.993756023625959,300,10,30,1,4,-3193.0880873608
11006,0.352555678600739,0.462926702520364,0.993756023625959,300,10,30,1,4,-3193.0880873608
11007,0.352555678600739,0.396220752335057,0.993756023625959,300,10,30,1,4,-3193.46295696293
11008,0.352555678600739,0.396220752335057,0.993756023625959,300,10,30,1,4,-3193.46295696293
11009,0.352555678600739,0.396220752335057,0.993756023625959,300,10,30,1,4,-3193.46295696293
11010,0.352555678600739,0.396220752335057,0.993756023625959,300,10,30,1,4,-3193.46295696293
11011,0.352555678600739,0.396220752335057,1.00092963081517,300,10,30,1,4,-3192.50024948026
11012,0.341673589302316,0.396220752335057,1.00092963081517,300,10,30,1,4,-3192.70927387013
11013,0.341673589302316,0.396220752335057,1.00092963081517,300,10,30,1,4,-3192.70927387013
11014,0.341673589302316,0.396220752335057,0.994876031658934,300,10,30,1,4,-3193.78871044538
