"Sim","ID","X","V","DINF"
10,785,1,1,0
10,786,1,1,0
10,787,1,1,55
10,788,1,1,0
10,789,1,1,0
10,790,1,1,0
10,791,1,0,0
10,792,1,1,0
10,793,1,0,0
10,794,1,0,0
10,795,1,1,0
10,796,1,1,0
10,797,1,1,0
10,798,1,1,0
10,799,1,0,0
10,800,1,1,0
10,801,1,0,77
10,802,1,0,0
10,803,1,1,0
10,804,1,1,90
10,805,1,1,33
10,806,1,1,0
10,807,1,0,83
10,808,1,1,0
10,809,1,1,0
10,810,1,1,0
10,811,1,0,0
10,812,1,1,0
10,813,1,0,0
10,814,1,1,0
10,815,1,1,0
10,816,1,0,0
10,817,1,1,79
10,818,1,0,0
10,819,1,1,0
10,820,1,1,0
10,821,1,1,0
10,822,1,1,15
10,823,1,1,0
10,824,1,1,0
10,825,1,1,0
10,826,1,0,0
10,827,1,1,0
10,828,1,1,0
10,829,1,1,0
10,830,1,1,0
10,831,1,0,0
10,832,1,1,0
10,833,1,1,0
10,834,1,1,0
10,835,1,1,0
10,836,1,0,0
10,837,1,0,77
10,838,1,1,35
10,839,1,1,0
10,840,1,1,63
10,841,1,0,0
10,842,1,0,0
10,843,1,0,0
10,844,1,1,0
10,845,1,0,0
10,846,1,1,16
10,847,1,1,0
10,848,1,1,121
10,849,1,0,0
10,850,1,1,0
10,851,1,0,0
10,852,1,0,43
10,853,1,1,0
10,854,1,0,74
10,855,1,1,0
10,856,1,1,45
10,857,1,0,85
10,858,1,0,0
10,859,1,1,53
10,860,1,1,72
10,861,1,1,0
10,862,1,1,64
10,863,1,1,0
10,864,1,0,101
10,865,1,0,0
10,866,1,1,65
10,867,1,1,0
10,868,1,0,0
10,869,1,0,30
10,870,1,1,75
10,871,1,0,111
10,872,1,1,0
10,873,1,1,0
10,874,1,0,0
10,875,1,1,103
10,876,1,1,0
10,877,1,0,94
10,878,1,0,0
10,879,1,1,0
10,880,1,0,0
10,881,1,1,0
10,882,1,1,39
10,883,1,1,0
10,884,1,1,0
10,885,1,0,0
10,886,1,0,92
10,887,1,1,0
10,888,1,1,0
10,889,1,1,0
10,890,1,0,0
10,891,1,0,0
10,892,1,1,0
10,893,1,0,0
10,894,1,0,0
10,895,1,1,71
10,896,1,1,0
10,897,1,1,57
10,898,1,0,0
10,899,1,1,0
10,900,1,0,0
10,901,1,1,0
10,902,1,0,0
10,903,1,1,0
10,904,1,1,90
10,905,1,1,0
10,906,1,1,0
10,907,1,0,0
10,908,1,1,0
10,909,1,0,0
10,910,1,1,0
10,911,1,0,46
10,912,1,1,0
10,913,1,0,43
10,914,1,1,0
10,915,1,1,0
10,916,1,0,0
10,917,1,0,51
10,918,1,0,0
10,919,1,1,0
10,920,1,1,0
10,921,1,1,0
10,922,1,1,0
10,923,1,1,0
10,924,1,0,0
10,925,1,1,38
10,926,1,1,0
10,927,1,0,0
10,928,1,1,0
10,929,1,1,0
10,930,1,1,0
10,931,1,1,0
10,932,1,1,0
10,933,1,1,0
10,934,1,1,0
10,935,1,1,78
10,936,1,0,0
10,937,1,0,61
10,938,1,0,21
10,939,1,1,0
10,940,1,1,0
10,941,1,0,0
10,942,1,0,0
10,943,1,1,0
10,944,1,1,74
10,945,1,1,0
10,946,1,1,0
10,947,1,0,0
10,948,1,0,0
10,949,1,1,0
10,950,1,1,44
10,951,1,1,0
10,952,1,0,0
10,953,1,1,0
10,954,1,1,0
10,955,1,1,0
10,956,1,0,52
10,957,1,1,0
10,958,1,1,0
10,959,1,1,0
10,960,1,1,27
10,961,1,0,0
10,962,1,0,0
10,963,1,1,0
10,964,1,1,61
10,965,1,1,0
10,966,1,1,0
10,967,1,1,69
10,968,1,0,0
10,969,1,1,0
10,970,1,1,0
10,971,1,1,82
10,972,1,1,0
10,973,1,0,0
10,974,1,0,0
10,975,1,1,0
10,976,1,1,0
10,977,1,1,0
10,978,1,1,40
10,979,1,1,0
10,980,1,1,0
10,981,1,0,0
10,982,1,1,0
10,983,1,0,0
10,984,1,1,0
10,985,1,0,20
10,986,1,1,0
10,987,1,1,96
10,988,1,1,50
10,989,1,1,0
10,990,1,1,118
10,991,1,1,0
10,992,1,0,0
10,993,1,0,0
10,994,1,1,0
10,995,1,1,0
10,996,1,1,0
10,997,1,1,93
10,998,1,0,0
10,999,1,1,0
10,1000,1,1,86
