"Sim","ID","X","V","DINF"
10,785,1,0,34
10,786,1,0,67
10,787,0,1,13
10,788,1,0,9
10,789,1,0,1
10,790,1,0,7
10,791,1,0,7
10,792,0,1,19
10,793,1,0,42
10,794,0,0,4
10,795,1,1,48
10,796,1,1,31
10,797,0,1,5
10,798,0,1,35
10,799,1,1,28
10,800,1,1,52
10,801,1,0,43
10,802,1,0,15
10,803,1,1,39
10,804,1,0,23
10,805,1,1,37
10,806,1,0,4
10,807,1,1,35
10,808,1,1,34
10,809,0,1,6
10,810,0,1,42
10,811,1,0,35
10,812,1,1,20
10,813,0,1,15
10,814,1,1,35
10,815,1,0,32
10,816,1,0,34
10,817,1,0,9
10,818,0,1,4
10,819,1,0,35
10,820,0,1,24
10,821,1,0,17
10,822,1,1,70
10,823,1,0,69
10,824,1,1,57
10,825,1,1,77
10,826,1,0,37
10,827,1,0,55
10,828,1,1,32
10,829,1,1,46
10,830,1,0,38
10,831,1,0,23
10,832,1,0,47
10,833,1,0,51
10,834,0,1,4
10,835,1,0,4
10,836,1,1,47
10,837,1,0,39
10,838,1,1,39
10,839,1,0,56
10,840,1,0,37
10,841,0,0,4
10,842,0,1,3
10,843,1,1,0
10,844,0,1,15
10,845,1,1,21
10,846,1,1,30
10,847,1,1,37
10,848,1,0,2
10,849,1,1,21
10,850,1,0,2
10,851,1,0,19
10,852,0,1,13
10,853,1,1,63
10,854,1,0,41
10,855,1,1,39
10,856,1,0,57
10,857,1,0,1
10,858,1,0,33
10,859,1,0,7
10,860,1,0,34
10,861,1,0,6
10,862,1,1,34
10,863,1,1,1
10,864,1,0,31
10,865,0,0,6
10,866,0,1,3
10,867,1,0,31
10,868,0,1,9
10,869,1,1,25
10,870,1,1,4
10,871,1,0,13
10,872,1,0,36
10,873,1,1,37
10,874,0,1,47
10,875,0,0,18
10,876,0,1,4
10,877,1,0,39
10,878,1,1,42
10,879,1,0,8
10,880,1,0,35
10,881,1,0,73
10,882,1,1,19
10,883,1,1,44
10,884,1,1,40
10,885,1,1,13
10,886,1,1,46
10,887,1,0,17
10,888,1,1,20
10,889,1,0,12
10,890,0,1,4
10,891,1,0,45
10,892,1,0,58
10,893,1,0,64
10,894,0,1,22
10,895,1,0,47
10,896,1,0,31
10,897,1,1,38
10,898,1,0,41
10,899,1,0,63
10,900,0,1,43
10,901,0,1,4
10,902,1,1,15
10,903,1,0,8
10,904,0,0,1
10,905,0,1,51
10,906,1,1,52
10,907,1,0,36
10,908,0,1,6
10,909,1,1,23
10,910,0,1,6
10,911,0,1,31
10,912,1,1,74
10,913,1,1,73
10,914,1,0,10
10,915,1,1,61
10,916,0,1,5
10,917,1,0,22
10,918,1,1,47
10,919,1,0,35
10,920,1,1,2
10,921,1,0,26
10,922,1,1,56
10,923,1,1,36
10,924,0,1,31
10,925,1,0,47
10,926,1,0,84
10,927,1,0,19
10,928,0,1,16
10,929,0,1,17
10,930,1,0,33
10,931,1,0,14
10,932,0,1,1
10,933,0,0,18
10,934,1,0,16
10,935,0,0,13
10,936,1,0,49
10,937,1,0,47
10,938,1,0,18
10,939,1,1,40
10,940,1,0,52
10,941,1,1,65
10,942,1,0,9
10,943,1,0,41
10,944,1,1,46
10,945,0,1,67
10,946,1,0,62
10,947,1,1,63
10,948,1,0,32
10,949,1,0,71
10,950,1,1,3
10,951,1,1,57
10,952,1,1,35
10,953,1,1,13
10,954,0,0,5
10,955,1,0,11
10,956,1,1,77
10,957,1,1,64
10,958,0,1,16
10,959,1,0,16
10,960,1,0,49
10,961,1,0,41
10,962,1,1,9
10,963,1,0,35
10,964,1,0,48
10,965,1,0,40
10,966,1,0,51
10,967,1,1,11
10,968,1,1,42
10,969,1,0,39
10,970,1,1,16
10,971,1,1,38
10,972,1,0,9
10,973,1,1,53
10,974,1,1,62
10,975,0,1,31
10,976,1,1,64
10,977,1,1,44
10,978,1,0,61
10,979,1,0,21
10,980,1,1,43
10,981,1,0,77
10,982,1,1,32
10,983,1,0,21
10,984,1,0,9
10,985,1,1,49
10,986,1,1,58
10,987,1,1,62
10,988,1,0,29
10,989,1,1,66
10,990,1,0,53
10,991,1,1,58
10,992,1,0,37
10,993,1,0,27
10,994,1,1,49
10,995,1,1,14
10,996,1,0,3
10,997,1,1,25
10,998,1,0,69
10,999,0,1,4
10,1000,0,1,2
